,Temperature,Humidity,Light,CO2,HumidityRatio
16112,1970.0,1939.0,0.0,45150.0,0.27444541255403
16113,1970.0,1939.0,0.0,45100.0,0.27444541255403
16114,1970.0,1939.0,0.0,44800.0,0.27444541255403
16115,1970.0,1939.0,0.0,45000.0,0.27444541255403
16116,1964.9999999999998,1934.0,0.0,44600.0,0.27288224862999
16117,1970.0,1939.0,0.0,44500.0,0.27444541255403
16118,1964.9999999999998,1934.0,0.0,44600.0,0.27288224862999
16119,1970.0,1941.75,0.0,44875.0,0.27483636650204
16120,1970.0,1944.5,0.0,44900.0,0.27522732534311
16121,1970.0,1939.0,0.0,45400.0,0.27444541255403
16122,1970.0,1939.0,0.0,45266.6666666667,0.27444541255403
16123,1970.0,1939.0,0.0,45000.0,0.27444541255403
16124,1964.9999999999998,1934.0,0.0,44450.0,0.27288224862999
16125,1970.0,1939.0,0.0,44850.0,0.27444541255403
16126,1970.0,1939.0,0.0,44800.0,0.27444541255403
16127,1970.0,1939.0,0.0,44700.0,0.27444541255403
16128,1970.0,1939.0,0.0,44950.0,0.27444541255403
16129,1960.0000000000002,1929.0,0.0,45000.0,0.27132587804371
16130,1970.0,1939.0,0.0,45000.0,0.27444541255403
16131,1970.0,1939.0,0.0,44500.0,0.27444541255403
16132,1970.0,1939.0,0.0,44750.0,0.27444541255403
16133,1970.0,1939.0,0.0,45400.0,0.27444541255403
16134,1970.0,1950.0,0.0,45000.0,0.27600925770483997
16135,1970.0,1950.0,0.0,45200.0,0.27600925770483997
16136,1970.0,1950.0,0.0,44700.0,0.27600925770483997
16137,1970.0,1950.0,0.0,45600.0,0.27600925770483997
16138,1964.9999999999998,1944.5,0.0,45200.0,0.27437030580148003
16139,1970.0,1950.0,0.0,45200.0,0.27600925770483997
16140,1970.0,1944.5,0.0,45000.0,0.27522732534311
16141,1964.9999999999998,1944.5,0.0,45050.0,0.27437030580148003
16142,1960.0000000000002,1939.0,0.0,45050.0,0.27273860798363
16143,1970.0,1950.0,0.0,45200.0,0.27600925770483997
16144,1970.0,1950.0,0.0,45500.0,0.27600925770483997
16145,1970.0,1950.0,0.0,45400.0,0.27600925770483997
16146,1960.0000000000002,1942.6666666666702,0.0,45300.0,0.27325662497101
16147,1960.0000000000002,1939.0,0.0,44900.0,0.27273860798363
16148,1960.0000000000002,1950.0,0.0,45100.0,0.27429268471823004
16149,1960.0000000000002,1950.0,0.0,44900.0,0.27429268471823004
16150,1957.5,1950.0,0.0,45100.0,0.27386501298612
16151,1960.0000000000002,1950.0,0.0,45550.0,0.27429268471823004
16152,1960.0000000000002,1950.0,0.0,45350.0,0.27429268471823004
16153,1960.0000000000002,1950.0,0.0,44550.0,0.27429268471823004
16154,1960.0000000000002,1950.0,0.0,44800.0,0.27429268471823004
16155,1960.0000000000002,1950.0,1400.0,45350.0,0.27429268471823004
16156,1960.0000000000002,1950.0,1400.0,45000.0,0.27429268471823004
16157,1960.0000000000002,1950.0,1400.0,45100.0,0.27429268471823004
16158,1960.0000000000002,1950.0,1400.0,45133.3333333333,0.27429268471823004
16159,1960.0000000000002,1950.0,1400.0,45360.0,0.27429268471823004
16160,1960.0000000000002,1950.0,1400.0,45600.0,0.27429268471823004
16161,1960.0000000000002,1950.0,933.333333333333,45100.0,0.27429268471823004
16162,1960.0000000000002,1950.0,1050.0,44600.0,0.27429268471823004
16163,1960.0000000000002,1950.0,700.0,44700.0,0.27429268471823004
16164,1960.0000000000002,1950.0,933.333333333333,44933.3333333333,0.27429268471823004
16165,1960.0000000000002,1950.0,700.0,45075.0,0.27429268471823004
16166,1963.33333333333,1953.3333333333298,933.333333333333,45133.3333333333,0.27533576090102
16167,1960.0000000000002,1950.0,700.0,45050.0,0.27429268471823004
16168,1962.5,1950.0,1000.0,45800.0,0.27472094436211
16169,1960.0000000000002,1950.0,1350.0,45450.0,0.27429268471823004
16170,1960.0000000000002,1950.0,1150.0,45975.0,0.27429268471823004
16171,1964.9999999999998,1955.0,600.0,45700.0,0.27585843386347
16172,1970.0,1955.0,600.0,45900.0,0.27672012229157
16173,1967.5,1950.0,600.0,45625.0,0.27557923016068
16174,1967.5,1950.0,600.0,45300.0,0.27557923016068
16175,1970.0,1950.0,1200.0,45266.6666666667,0.27600925770483997
16176,1967.5,1950.0,2400.0,45325.0,0.27557923016068
16177,1970.0,1950.0,2400.0,45400.0,0.27600925770483997
16178,1970.0,1950.0,2400.0,45800.0,0.27600925770483997
16179,1968.0,1947.8000000000002,2400.0,45800.0,0.27535280477391
16180,1970.0,1950.0,1400.0,45475.0,0.27600925770483997
16181,1967.5,1947.25,1400.0,45350.0,0.27518887335263004
16182,1966.66666666667,1946.3333333333298,1733.33333333333,45633.3333333333,0.27491581579759
16183,1970.0,1950.0,1850.0,45775.0,0.27600925770483997
16184,1970.0,1950.0,2033.33333333333,46100.0,0.27600925770483997
16185,1970.0,1950.0,2650.0,46025.0,0.27600925770483997
16186,1970.0,1950.0,2650.0,45800.0,0.27600925770483997
16187,1970.0,1950.0,2650.0,45900.0,0.27600925770483997
16188,1963.33333333333,1942.6666666666702,2200.0,45700.0,0.27382560181421
16189,1970.0,1950.0,1300.0,45150.0,0.27600925770483997
16190,1970.0,1950.0,2200.0,45150.0,0.27600925770483997
16191,1966.66666666667,1946.3333333333298,3100.0,45500.0,0.27491581579759
16192,1967.5,1947.25,3100.0,45800.0,0.27518887335263004
16193,1970.0,1950.0,3100.0,45750.0,0.27600925770483997
16194,1967.5,1947.25,3100.0,45650.0,0.27518887335263004
16195,1963.33333333333,1942.6666666666702,3100.0,45433.3333333333,0.27382560181421
16196,1967.5,1947.25,3100.0,45500.0,0.27518887335263004
16197,1966.66666666667,1946.3333333333298,4233.33333333333,45633.3333333333,0.27491581579759
16198,1964.9999999999998,1944.5,4800.0,45600.0,0.27437030580148003
16199,1964.9999999999998,1947.25,4800.0,45250.0,0.27476004677508997
16200,1963.33333333333,1950.0,3833.33333333333,45133.3333333333,0.27486382834367
16201,1962.5,1950.0,3350.0,45300.0,0.27472094436211
16202,1960.0000000000002,1950.0,3833.33333333333,45300.0,0.27429268471823004
16203,1960.0000000000002,1950.0,3350.0,45450.0,0.27429268471823004
16204,1960.0000000000002,1950.0,4075.0,45675.0,0.27429268471823004
16205,1960.0000000000002,1950.0,4150.0,45350.0,0.27429268471823004
16206,1957.5,1955.0,3875.0,45025.0,0.27457033077881
16207,1957.5,1960.0000000000002,5500.0,45475.0,0.27527566449747
16208,1957.5,1960.0000000000002,6775.0,45500.0,0.27527566449747
16209,1960.0000000000002,1960.0000000000002,8166.66666666667,45533.3333333333,0.27570554884591
16210,1963.33333333333,1960.0000000000002,8266.66666666667,45700.0,0.2762796474058
16211,1964.9999999999998,1950.0,8975.0,46150.0,0.27514979261146
16212,1970.0,1953.3333333333298,9600.0,45800.0,0.27648316563192
16213,1976.7499999999998,1950.0,9350.0,46100.0,0.27717328454574003
16214,1979.0,1939.0,9350.0,45800.0,0.27598956962217996
16215,1979.0,1939.0,9150.0,46000.0,0.27598956962217996
16216,1989.0,1941.75,10300.0,45325.0,0.27810989718201
16217,1989.0,1939.0,10725.0,45250.0,0.27771426594639
16218,1992.6666666666702,1942.6666666666702,11000.0,45533.3333333333,0.27887774832646
16219,1994.5,1936.4999999999998,11200.0,45100.0,0.27830598781314003
16220,2000.0,1934.0,11600.0,45300.0,0.27889810339437
16221,2000.0,1929.0,11950.0,45075.0,0.27817383916236
16222,2000.0,1929.0,12633.3333333333,45066.6666666667,0.27817383916236
16223,2000.0,1926.7499999999998,13300.0,45825.0,0.27784792573617
16224,2006.66666666667,1926.0000000000002,13300.0,46066.6666666667,0.2788934720234
16225,2010.0000000000002,1929.0,13050.0,46000.0,0.27990941921431
16226,2013.33333333333,1923.0,13766.6666666667,45700.0,0.27961369650672
16227,2014.9999999999998,1922.25,13775.0,45500.0,0.2797938442785
16228,2013.33333333333,1920.0,14333.3333333333,45633.3333333333,0.27917552380573
16229,2020.0,1920.0,14160.0,46175.0,0.28033450586151
16230,2026.7499999999998,1920.0,15175.0,45960.0,0.28151228796288996
16231,2026.7499999999998,1917.5,15200.0,45500.0,0.28114407868703
16232,2029.0,1917.5,15700.0,45440.0,0.28153712234799
16233,2029.0,1914.9999999999998,15300.0,45850.0,0.28116840033941004
16234,2036.4999999999998,1910.0000000000002,16550.0,45575.0,0.28173942565249
16235,2039.0,1907.5,16800.0,45500.0,0.28180575555239
16236,2039.0,1903.3333333333298,17333.3333333333,45600.0,0.28118740755276
16237,2039.0,1900.0,16625.0,45550.0,0.28069273796499
16238,2044.5,1905.0,17050.0,45350.0,0.28239646007775
16239,2050.0,1902.4999999999998,17250.0,46050.0,0.28298750927826
16240,2050.0,1900.0,17533.3333333333,45466.6666666667,0.28261395697788
16241,2052.5,1900.0,18150.0,45500.0,0.2830522082028
16242,2055.0,1900.0,18850.0,45825.0,0.28349105741483
16243,2060.0,1897.25,19000.0,45700.0,0.28395708464656
16244,2060.0,1892.6666666666702,19666.6666666667,45633.3333333333,0.28326798354881
16245,2065.0,1894.5,19900.0,45750.0,0.28442294154180003
16246,2070.0,1891.75,21500.0,45450.0,0.28488862317137
16247,2070.0,1889.0,61150.0,45225.0,0.28447259208651
16248,2070.0,1889.0,154633.333333333,45533.3333333333,0.28447259208651
16249,2074.5,1889.0,145175.0,45300.0,0.28526586329287
16250,2076.0,1885.6666666666702,82900.0,45266.6666666667,0.28502456233221
16251,2079.0,1884.0,25125.0,45875.0,0.28530043145864
16252,2079.0,1881.5000000000002,20550.0,46166.6666666667,0.2849201139032
16253,2079.0,1884.0,22075.0,45840.0,0.28530043145864
16254,2082.33333333333,1885.6666666666702,22466.6666666667,45433.3333333333,0.28614323459737
16255,2081.5,1881.5000000000002,20500.0,45850.0,0.28536097006165
16256,2084.0,1884.0,21900.0,45750.0,0.28618392703148005
16257,2089.0,1884.0,21200.0,46000.0,0.28706982919263
16258,2089.0,1881.5000000000002,23025.0,45925.0,0.28668714213328
16259,2089.0,1882.3333333333298,24133.3333333333,45933.3333333333,0.28681470396558
16260,2096.33333333333,1879.0,20433.3333333333,46033.3333333333,0.28760465611867997
16261,2097.25,1879.0,18325.0,46400.0,0.28776754540562
16262,2096.33333333333,1879.0,22900.0,45900.0,0.28760465611867997
16263,2100.0,1876.7499999999998,20650.0,45675.0,0.28790993102459
16264,2100.0,1876.7499999999998,20400.0,45975.0,0.28790993102459
16265,2100.0,1876.7499999999998,25725.0,45900.0,0.28790993102459
16266,2100.0,1870.0,25700.0,45650.0,0.28686964592541
16267,2107.5,1870.0,25700.0,45825.0,0.28820095865226997
16268,2112.5,1870.0,25300.0,46150.0,0.28909151763711
16269,2110.0,1866.66666666667,27033.333333333296,46300.0,0.28812903216179997
16270,2113.3333333333303,1860.0000000000002,26900.0,46066.6666666667,0.28768628641445
16271,2115.0,1860.0000000000002,26550.0,46100.0,0.28798220574645
16272,2120.0,1860.0000000000002,27000.0,46166.6666666667,0.28887157117658
16273,2120.0,1860.0000000000002,27100.0,46333.3333333333,0.28887157117658
16274,2126.75,1860.0000000000002,25800.0,46125.0,0.2900760471659
16275,2129.0,1860.0000000000002,26700.0,46300.0,0.29047851984009
16276,2129.0,1856.66666666667,27033.333333333296,46033.3333333333,0.28995552228955
16277,2129.0,1852.4999999999998,25875.0,46150.0,0.28930178766181996
16278,2131.5,1852.4999999999998,26900.0,46175.0,0.2897477333126
16279,2136.5,1850.0,26250.0,45550.0,0.29024738024060004
16280,2135.66666666667,1850.0,27533.333333333296,45733.3333333333,0.29009846419122004
16281,2139.0,1850.0,27125.0,45925.0,0.29069453195573997
16282,2141.75,1850.0,28825.0,46150.0,0.29118709868125997
16283,2139.0,1844.5,29100.0,46050.0,0.28982627802847
16284,2150.0,1850.0,28725.0,46200.0,0.29266920705127997
16285,2150.0,1850.0,28333.333333333296,46400.0,0.29266920705127997
16286,2150.0,1850.0,29050.0,46250.0,0.29266920705127997
16287,2150.0,1847.25,29025.0,46150.0,0.29223211425511997
16288,2150.0,1842.6666666666702,30300.0,45900.0,0.29150363984874
16289,2155.0,1839.0,30050.0,45925.0,0.29181693580099
16290,2160.0,1839.0,29700.0,46250.0,0.29271542590356003
16291,2160.0,1839.0,30050.0,45850.0,0.29271542590356003
16292,2160.0,1839.0,30766.666666666704,45700.0,0.29271542590356003
16293,2170.0,1839.0,30675.0,45400.0,0.29451970921953996
16294,2170.0,1836.4999999999998,30500.0,45450.0,0.29411743574471
16295,2170.0,1829.0,30400.0,45600.0,0.29291064639253
16296,2170.0,1829.0,30500.0,46075.0,0.29291064639253
16297,2170.0,1829.0,31733.333333333296,45466.6666666667,0.29291064639253
16298,2174.5,1824.5,30050.0,45900.0,0.29299522167573
16299,2174.5,1820.0,32475.0,45825.0,0.2922691740763
16300,2179.0,1820.0,31400.0,45475.0,0.29307775015886
16301,2179.0,1820.0,31675.0,45350.0,0.29307775015886
16302,2184.0,1822.25,32750.0,46300.0,0.29434362971478
16303,2185.66666666667,1816.66666666667,31133.333333333296,46200.0,0.29373773880267
16304,2189.0,1820.0,32850.0,46125.0,0.29488163347437
16305,2189.0,1820.0,32700.0,45966.6666666667,0.29488163347437
16306,2189.0,1810.0000000000002,32400.0,45725.0,0.29325376584144996
16307,2189.0,1810.0000000000002,32933.3333333333,46000.0,0.29325376584144996
16308,2189.0,1810.0000000000002,33025.0,45850.0,0.29325376584144996
16309,2194.5,1810.0000000000002,32125.0,45800.0,0.29424453212033
16310,2200.0,1810.0000000000002,33475.0,46000.0,0.29523824100169
16311,2200.0,1805.0,33300.0,45250.0,0.29441880528903003
16312,2200.0,1802.4999999999998,33475.0,46450.0,0.29400909549096
16313,2203.33333333333,1803.3333333333298,34500.0,46433.3333333333,0.2947471033584
16314,2206.6666666666697,1800.0,33533.3333333333,45900.0,0.29480110283369
16315,2210.0,1800.0,33650.0,45850.0,0.29540357910551
16316,2210.0,1797.25,34200.0,46125.0,0.29495012798148
16317,2210.0,1796.3333333333298,33533.3333333333,46466.6666666667,0.29479897906909003
16318,2210.0,1794.5,28875.0,46100.0,0.29449668343767
16319,2210.0,1789.0,35133.3333333333,45933.3333333333,0.2935898140901
16320,2210.0,1794.5,34800.0,45925.0,0.29449668343767
16321,2210.0,1797.25,35100.0,45750.0,0.29495012798148
16322,2210.0,1800.0,35100.0,46300.0,0.29540357910551
16323,2215.0,1794.5,35100.0,45850.0,0.29539963421161997
16324,2220.0,1789.0,35550.0,45675.0,0.29539255434482004
16325,2220.0,1789.0,33300.0,45975.0,0.29539255434482004
16326,2220.0,1789.0,33750.0,45950.0,0.29539255434482004
16327,2220.0,1789.0,35025.0,45850.0,0.29539255434482004
16328,2224.5,1789.0,34750.0,45675.0,0.29620695799674
16329,2229.0,1789.0,35233.3333333333,45200.0,0.29702333532421
16330,2227.2,1782.9999999999998,35040.0,45250.0,0.29569674729149
16331,2229.0,1781.5000000000002,35750.0,45540.0,0.29577220731358
16332,2229.0,1784.0,35300.0,45350.0,0.29618924441789996
16333,2234.0,1779.0,34400.0,45675.0,0.29625944981678
16334,2235.66666666667,1779.0,35000.0,45900.0,0.29656141496977
16335,2234.0,1779.0,33775.0,45750.0,0.29625944981678
16336,2236.5,1776.7499999999998,33350.0,45350.0,0.29633544237361004
16337,2239.0,1770.0,33800.0,45366.6666666667,0.29565564114778997
16338,2236.5,1774.5,35300.0,45200.0,0.29595839029533
16339,2235.66666666667,1770.0,34200.0,45266.6666666667,0.29505398734639
16340,2239.0,1770.0,35150.0,45350.0,0.29565564114778997
16341,2239.0,1770.0,35000.0,45525.0,0.29565564114778997
16342,2239.0,1770.0,36200.0,45200.0,0.29565564114778997
16343,2241.75,1770.0,35575.0,45225.0,0.29615281729163
16344,2241.75,1770.0,34250.0,45950.0,0.29615281729163
16345,2244.5,1764.9999999999998,35300.0,45800.0,0.29580874662503
16346,2250.0,1770.0,34400.0,45650.0,0.29764875892884
16347,2250.0,1770.0,35750.0,45600.0,0.29764875892884
16348,2250.0,1770.0,35300.0,45375.0,0.29764875892884
16349,2250.0,1770.0,33400.0,45900.0,0.29764875892884
16350,2253.33333333333,1763.33333333333,33100.0,45900.0,0.29712632407913997
16351,2255.0,1760.0000000000002,34600.0,45875.0,0.29686379753341996
16352,2252.5,1764.9999999999998,34100.0,45150.0,0.29725725982904
16353,2250.0,1760.0000000000002,33100.0,45100.0,0.29595912600861
16354,2255.0,1760.0000000000002,35425.0,45050.0,0.29686379753341996
16355,2257.5,1760.0000000000002,34975.0,45550.0,0.29731704428367
16356,2260.0,1760.0000000000002,36450.0,45300.0,0.29777089929062
16357,2260.0,1760.0000000000002,35600.0,45550.0,0.29777089929062
16358,2260.0,1755.0,34975.0,45600.0,0.29692092101555
16359,2260.0,1760.0000000000002,35733.3333333333,45866.6666666667,0.29777089929062
16360,2260.0,1752.4999999999998,35425.0,45850.0,0.29649594054783
16361,2260.0,1756.66666666667,35733.3333333333,45600.0,0.29720424453838
16362,2260.0,1750.0,33633.3333333333,45500.0,0.29607096585982
16363,2260.0,1760.0000000000002,35975.0,45500.0,0.29777089929062
16364,2265.0,1760.0000000000002,35800.0,45875.0,0.29868043687297
16365,2266.66666666667,1756.66666666667,35500.0,45533.3333333333,0.29841518373472
16366,2270.0,1760.0000000000002,34900.0,45100.0,0.29959241588398
16367,2270.0,1760.0000000000002,35800.0,45550.0,0.29959241588398
16368,2270.0,1760.0000000000002,34900.0,45800.0,0.29959241588398
16369,2270.0,1760.0000000000002,35266.6666666667,45666.6666666667,0.29959241588398
16370,2270.0,1760.0000000000002,34550.0,45375.0,0.29959241588398
16371,2272.25,1760.0000000000002,34725.0,45450.0,0.30000360445047003
16372,2272.25,1760.0000000000002,36000.0,45350.0,0.30000360445047003
16373,2270.0,1760.0000000000002,36000.0,45300.0,0.29959241588398
16374,2279.0,1760.0000000000002,34300.0,45050.0,0.3012401484314
16375,2276.0,1760.0000000000002,34300.0,45233.3333333333,0.30069002128856
16376,2279.0,1760.0000000000002,34300.0,45350.0,0.3012401484314
16377,2276.0,1760.0000000000002,34433.3333333333,45000.0,0.30069002128856
16378,2279.0,1760.0000000000002,33950.0,45050.0,0.3012401484314
16379,2279.0,1760.0000000000002,33950.0,45200.0,0.3012401484314
16380,2279.0,1760.0000000000002,35750.0,45575.0,0.3012401484314
16381,2279.0,1760.0000000000002,35400.0,45800.0,0.3012401484314
16382,2279.0,1760.0000000000002,33400.0,45700.0,0.3012401484314
16383,2281.5,1760.0000000000002,33450.0,46175.0,0.30169926338851
16384,2281.5,1760.0000000000002,33600.0,45800.0,0.30169926338851
16385,2285.66666666667,1760.0000000000002,33400.0,45566.6666666667,0.30246582199652
16386,2289.0,1760.0000000000002,35225.0,45300.0,0.30308030107758
16387,2289.0,1760.0000000000002,33833.3333333333,45166.6666666667,0.30308030107758
16388,2286.5,1760.0000000000002,34050.0,45250.0,0.30261933900538
16389,2289.0,1760.0000000000002,33300.0,45400.0,0.30308030107758
16390,2289.0,1760.0000000000002,33720.0,45700.0,0.30308030107758
16391,2289.0,1760.0000000000002,33600.0,44866.6666666667,0.30308030107758
16392,2289.0,1760.0000000000002,33450.0,45125.0,0.30308030107758
16393,2291.75,1762.5,34275.0,45300.0,0.30402141299595
16394,2289.0,1764.9999999999998,34275.0,45525.0,0.30394553212435
16395,2289.0,1762.5,34100.0,45700.0,0.30351291360664
16396,2289.0,1764.9999999999998,34100.0,45700.0,0.30394553212435
16397,2289.0,1767.5,31850.0,45250.0,0.30437815663086
16398,2289.0,1763.33333333333,33700.0,45366.6666666667,0.3036571191138
16399,2289.0,1760.0000000000002,31466.666666666704,45733.3333333333,0.30308030107758
16400,2291.75,1760.0000000000002,29875.0,45300.0,0.30358807215622
16401,2294.5,1755.0,31225.0,45900.0,0.30322846850789
16402,2294.5,1760.0000000000002,32150.0,45825.0,0.30409659089064
16403,2292.66666666667,1753.3333333333298,31700.0,45200.0,0.30260130108766997
16404,2297.25,1752.4999999999998,31975.0,45150.0,0.30330149237304
16405,2297.25,1755.0,31075.0,44500.0,0.30373627494114996
16406,2300.0,1760.0000000000002,31350.0,44450.0,0.30511587510085003
16407,2297.25,1750.0,31350.0,44575.0,0.30286671585368
16408,2300.0,1750.0,31000.0,44900.0,0.30337380666364
16409,2300.0,1750.0,31000.0,44950.0,0.30337380666364
16410,2300.0,1746.3333333333298,31000.0,44600.0,0.3027350725668
16411,2300.0,1741.75,30875.0,44950.0,0.30193667330368
16412,2300.0,1739.0,30875.0,45500.0,0.30145764353640003
16413,2303.33333333333,1742.6666666666702,31833.333333333296,45700.0,0.30270940249238
16414,2303.33333333333,1735.6666666666702,31233.333333333296,45500.0,0.30148757583571
16415,2300.0,1731.5000000000002,30850.0,45200.0,0.30015123603659
16416,2302.0,1735.2,31750.0,45600.0,0.30116183236456
16417,2303.33333333333,1735.6666666666702,30850.0,45400.0,0.30148757583571
16418,2302.5,1736.4999999999998,30675.0,44725.0,0.30148021168416
16419,2304.0,1735.0000000000002,32125.0,44550.0,0.30149340999086
16420,2306.6666666666697,1735.6666666666702,30500.0,45025.0,0.30209922917988
16421,2305.0,1731.5000000000002,31500.0,44675.0,0.30106527027271
16422,2310.0,1729.0,31050.0,44650.0,0.30154362451471
16423,2306.6666666666697,1726.0000000000002,29700.0,44866.6666666667,0.30040858385009
16424,2306.6666666666697,1726.0000000000002,29700.0,45133.3333333333,0.30040858385009
16425,2310.0,1729.0,31050.0,45350.0,0.30154362451471
16426,2307.5,1726.7499999999998,31050.0,45500.0,0.30069204094255997
16427,2310.0,1729.0,30300.0,45466.6666666667,0.30154362451471
16428,2310.0,1729.0,31266.666666666704,44866.6666666667,0.30154362451471
16429,2307.5,1726.7499999999998,29100.0,45050.0,0.30069204094255997
16430,2310.0,1724.5,28800.0,44750.0,0.30075501402384003
16431,2310.0,1720.0,29100.0,44400.0,0.29996642343323
16432,2310.0,1720.0,30100.0,44425.0,0.29996642343323
16433,2310.0,1720.0,29200.0,44850.0,0.29996642343323
16434,2310.0,1716.66666666667,30200.0,44600.0,0.29938229508464
16435,2310.0,1710.0000000000002,29350.0,44975.0,0.29821407114262
16436,2310.0,1703.3333333333298,30200.0,45300.0,0.29704589087213
16437,2310.0,1705.0,28500.0,44875.0,0.29733793184567997
16438,2310.0,1700.0,28500.0,44850.0,0.29646181711294
16439,2310.0,1700.0,28500.0,44825.0,0.29646181711294
16440,2310.0,1700.0,28325.0,45100.0,0.29646181711294
16441,2310.0,1700.0,28866.666666666704,44966.6666666667,0.29646181711294
16442,2310.0,1700.0,27875.0,44850.0,0.29646181711294
16443,2310.0,1700.0,27975.0,44600.0,0.29646181711294
16444,2310.0,1700.0,28325.0,44700.0,0.29646181711294
16445,2310.0,1700.0,27100.0,44166.6666666667,0.29646181711294
16446,2310.0,1705.9999999999998,26800.0,44525.0,0.2975131577399
16447,2310.0,1703.3333333333298,26825.0,44750.0,0.29704589087213
16448,2310.0,1706.66666666667,26600.0,44633.3333333333,0.29762997554859
16449,2310.0,1700.0,27025.0,45350.0,0.29646181711294
16450,2310.0,1697.25,26850.0,44925.0,0.29597996448005
16451,2310.0,1689.0,27200.0,44525.0,0.2945344511618
16452,2310.0,1689.0,27400.0,44500.0,0.2945344511618
16453,2310.0,1684.0,26500.0,44600.0,0.29365841502756
16454,2310.0,1689.0,26500.0,44900.0,0.2945344511618
16455,2310.0,1696.3333333333298,26733.333333333296,44866.6666666667,0.29581934858691
16456,2307.5,1697.25,24375.0,44275.0,0.29553057508419
16457,2306.6666666666697,1700.0,26500.0,44933.3333333333,0.29586178469068997
16458,2307.5,1700.0,26350.0,44950.0,0.29601169265009
16459,2310.0,1700.0,26200.0,45200.0,0.29646181711294
16460,2307.5,1700.0,26050.0,44975.0,0.29601169265009
16461,2310.0,1700.0,25200.0,44766.6666666667,0.29646181711294
16462,2307.5,1694.5,25900.0,44350.0,0.29504946492587
16463,2307.5,1686.4999999999998,25000.0,44325.0,0.29364991385562
16464,2310.0,1694.5,24100.0,44700.0,0.29549811927734
16465,2307.5,1686.4999999999998,24825.0,45250.0,0.29364991385562
16466,2307.5,1686.4999999999998,26100.0,44800.0,0.29364991385562
16467,2307.5,1686.4999999999998,25200.0,44850.0,0.29364991385562
16468,2305.0,1686.4999999999998,24300.0,45175.0,0.29320399354414
16469,2302.5,1689.0,23975.0,44600.0,0.29319468776416
16470,2300.0,1689.0,24133.3333333333,44400.0,0.29274929166382
16471,2300.0,1686.4999999999998,23250.0,44125.0,0.29231393776999
16472,2302.5,1684.0,22475.0,43875.0,0.29232265513823
16473,2300.0,1679.0,22166.6666666667,44000.0,0.2910079124823
16474,2300.0,1679.0,19900.0,44100.0,0.2910079124823
16475,2300.0,1679.0,20625.0,43800.0,0.2910079124823
16476,2300.0,1684.0,18600.0,43975.0,0.29187858994188
16477,2300.0,1682.3333333333298,18900.0,44300.0,0.29158836142625
16478,2300.0,1674.5,18900.0,44275.0,0.29022432351217
16479,2296.33333333333,1679.0,18900.0,44000.0,0.29035963782970997
16480,2297.25,1679.0,18150.0,44400.0,0.29052158739979
16481,2297.25,1686.4999999999998,19800.0,44550.0,0.29182541989849997
16482,2294.5,1684.0,18000.0,44450.0,0.2909037326274
16483,2291.75,1689.0,19350.0,44150.0,0.2912837003305
16484,2291.75,1686.4999999999998,18850.0,44250.0,0.29085053609347
16485,2292.66666666667,1689.0,20200.0,44633.3333333333,0.29144622474755
16486,2289.0,1691.75,18750.0,44725.0,0.29127229195533
16487,2289.0,1689.0,20500.0,44500.0,0.29079660487289
16488,2289.0,1700.0,20150.0,43700.0,0.29269939665547
16489,2289.0,1700.0,19375.0,44025.0,0.29269939665547
16490,2289.0,1700.0,17175.0,43850.0,0.29269939665547
16491,2279.0,1700.0,15700.0,44025.0,0.29092256505531
16492,2282.33333333333,1706.66666666667,13933.3333333333,44600.0,0.29266235624299003
16493,2279.0,1706.66666666667,16466.6666666667,44433.3333333333,0.29206879498718996
16494,2279.0,1710.0000000000002,15000.0,44350.0,0.29264192572167
16495,2276.0,1710.0000000000002,14966.6666666667,44166.6666666667,0.29210757410717003
16496,2272.25,1707.5,15400.0,43950.0,0.29101276408547
16497,2273.0,1703.3333333333298,16066.6666666667,44100.0,0.2904320313916
16498,2270.0,1707.5,14325.0,44650.0,0.29061395577302
16499,2270.0,1710.0000000000002,15100.0,44150.0,0.2910414429973
16500,2270.0,1703.3333333333298,15333.3333333333,44166.6666666667,0.28990149006283
16501,2270.0,1702.4999999999998,15700.0,43950.0,0.28975899887029
16502,2270.0,1705.0,14475.0,44250.0,0.29018647439739
16503,2270.0,1710.0000000000002,11500.0,44375.0,0.2910414429973
16504,2265.0,1710.0000000000002,13100.0,44500.0,0.29015561455347
16505,2260.0,1710.0000000000002,14000.0,44325.0,0.28927215679657997
16506,2260.0,1710.0000000000002,16766.6666666667,44400.0,0.28927215679657997
16507,2260.0,1712.5,16875.0,43650.0,0.2896970390252
16508,2260.0,1713.33333333333,17600.0,43700.0,0.28983866771869
16509,2260.0,1717.5,16300.0,44575.0,0.29054682081603
16510,2260.0,1720.0,17000.0,44600.0,0.29097172037849
16511,2260.0,1717.5,16325.0,44375.0,0.29054682081603
16512,2260.0,1710.0000000000002,15100.0,44225.0,0.28927215679657997
16513,2260.0,1716.66666666667,14066.6666666667,44600.0,0.29040518891257
16514,2260.0,1714.9999999999998,13850.0,44625.0,0.29012192703163997
16515,2260.0,1717.5,14250.0,44300.0,0.29054682081603
16516,2260.0,1716.66666666667,13900.0,43933.3333333333,0.29040518891257
16517,2260.0,1722.25,15850.0,44150.0,0.29135413492504
16518,2255.0,1722.25,15700.0,44050.0,0.29046667145528
16519,2260.0,1720.0,14800.0,44250.0,0.29097172037849
16520,2255.0,1724.5,13900.0,44400.0,0.29084792041344004
